 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 




 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 




 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 




 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 

 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 
 0.9999695,  0.0000000, 




